vertex_id;order_pos;importance;geom
1048918505;0;0;POINT(37.385003 55.816423)
303546178;0;0;POINT(37.379269 55.845721)
251781682;0;0;POINT(37.360147 55.833423)
1454657501;0;0;POINT(37.405111 55.880016)
8416856758;0;0;POINT(37.424216 55.821821)
483344869;0;0;POINT(37.454473 55.849309)
602439581;0;0;POINT(37.344862 55.812824)
249486195;0;0;POINT(37.415774 55.837846)
60656073;0;0;POINT(37.452318 55.885471)
9270637699;0;0;POINT(37.391812 55.865038)
610862151;0;0;POINT(37.441033 55.885022)
1453654864;0;0;POINT(37.446697 55.880808)
9113518564;0;0;POINT(37.455757 55.831172)
9709200342;0;0;POINT(37.454025 55.835863)
777378185;0;0;POINT(37.424696 55.864050)
248787566;0;0;POINT(37.440587 55.849438)
1632448351;0;0;POINT(37.349187 55.858601)
4278506672;0;0;POINT(37.351094 55.816236)
248787358;0;0;POINT(37.443093 55.850988)
7667734631;0;0;POINT(37.361075 55.852792)
336207233;0;0;POINT(37.456531 55.832949)
999300955;0;0;POINT(37.440671 55.880337)
1854500278;0;0;POINT(37.450930 55.876262)
1842914636;0;0;POINT(37.430908 55.854094)
338986283;0;0;POINT(37.415707 55.831722)
1879284678;0;0;POINT(37.359416 55.879266)
269170087;0;0;POINT(37.361216 55.846888)
489590993;0;0;POINT(37.439907 55.851428)
7175455455;0;0;POINT(37.405092 55.816578)
2384960340;0;0;POINT(37.448901 55.877947)
267375695;0;0;POINT(37.453100 55.847486)
942548654;0;0;POINT(37.446444 55.828081)
1099065028;0;0;POINT(37.342536 55.814903)
1798596624;0;0;POINT(37.384448 55.847532)
2334836784;0;0;POINT(37.341028 55.816596)
1273020251;0;0;POINT(37.411013 55.871602)
1949371381;0;0;POINT(37.332375 55.828101)
251781920;0;0;POINT(37.350921 55.828242)
311844928;0;0;POINT(37.438585 55.855726)
9288275318;0;0;POINT(37.439807 55.851788)
6597521100;0;0;POINT(37.373753 55.864925)
2304003359;0;0;POINT(37.428845 55.832025)
248442766;0;0;POINT(37.347692 55.845609)
3556341843;0;0;POINT(37.444531 55.821434)
8827248076;0;0;POINT(37.342700 55.818563)
253731332;0;0;POINT(37.409378 55.884227)
2092771091;0;0;POINT(37.425992 55.882483)
5226406489;0;0;POINT(37.366608 55.860906)
253735401;0;0;POINT(37.425113 55.877969)
301694880;0;0;POINT(37.419998 55.857957)
5265504305;0;0;POINT(37.458206 55.829580)
1845474349;0;0;POINT(37.341571 55.824130)
2334831058;0;0;POINT(37.341060 55.817525)
3486462532;0;0;POINT(37.347866 55.861233)
60655481;0;0;POINT(37.431082 55.875795)
1099731682;0;0;POINT(37.354880 55.815941)
9099161552;0;0;POINT(37.434455 55.814544)
249378501;0;0;POINT(37.406128 55.832062)
6743506320;0;0;POINT(37.428021 55.819750)
1965517334;0;0;POINT(37.373717 55.871815)
249562925;0;0;POINT(37.388875 55.832559)
6155610076;0;0;POINT(37.352824 55.816817)
971289997;0;0;POINT(37.385924 55.840538)
303615492;0;0;POINT(37.388028 55.837185)
3297345076;0;0;POINT(37.329300 55.819038)
307716329;0;0;POINT(37.347532 55.811924)
4278510217;0;0;POINT(37.348781 55.816987)
1845474286;0;0;POINT(37.338837 55.821972)
1868486451;0;0;POINT(37.378042 55.876362)
297848807;0;0;POINT(37.453904 55.819018)
1003562314;0;0;POINT(37.403590 55.865817)
9674414139;0;0;POINT(37.333432 55.816774)
655197433;0;0;POINT(37.375821 55.840297)
6739152815;0;0;POINT(37.383913 55.829310)
249566869;0;0;POINT(37.382767 55.842113)
3513622741;0;0;POINT(37.366116 55.826586)
8133872450;0;0;POINT(37.396747 55.832100)
347447448;0;0;POINT(37.407254 55.832785)
690976185;0;0;POINT(37.399069 55.833833)
1453494331;0;0;POINT(37.449056 55.861022)
1295727605;0;0;POINT(37.364853 55.830522)
7425523751;0;0;POINT(37.347934 55.845761)
249543508;0;0;POINT(37.404653 55.841877)
890001762;0;0;POINT(37.427955 55.855208)
8416859194;0;0;POINT(37.427229 55.819772)
1330965715;0;0;POINT(37.403672 55.844186)
2384960334;0;0;POINT(37.444826 55.877896)
2279541632;0;0;POINT(37.344164 55.821196)
7966703231;0;0;POINT(37.438718 55.879952)
3153392713;0;0;POINT(37.340678 55.818641)
169021268;0;0;POINT(37.451498 55.819290)
4488552780;0;0;POINT(37.336627 55.869759)
1162555045;0;0;POINT(37.350874 55.843999)
2073527510;0;0;POINT(37.349225 55.816313)
1669880668;0;0;POINT(37.446066 55.881088)
7700609344;0;0;POINT(37.351808 55.837540)
7135744160;0;0;POINT(37.364199 55.824799)
248683232;0;0;POINT(37.349034 55.840241)
9103549414;0;0;POINT(37.426001 55.858174)
9363809814;0;0;POINT(37.416928 55.821812)
253315553;0;0;POINT(37.447452 55.832792)
971910344;0;0;POINT(37.348564 55.858901)
972117206;0;0;POINT(37.357849 55.854370)
1848934228;0;0;POINT(37.428200 55.878754)
249544023;0;0;POINT(37.405876 55.836911)
311973037;0;0;POINT(37.439598 55.850680)
2077872462;0;0;POINT(37.374515 55.824262)
249544760;0;0;POINT(37.405451 55.832461)
921240666;0;0;POINT(37.384689 55.862057)
506218035;0;0;POINT(37.373274 55.817999)
1837877267;0;0;POINT(37.395295 55.828235)
6597521324;0;0;POINT(37.367198 55.865703)
443824964;0;0;POINT(37.341373 55.815943)
3292155564;0;0;POINT(37.329586 55.817683)
303587873;0;0;POINT(37.431449 55.825259)
1453665945;0;0;POINT(37.413257 55.871060)
252614027;0;0;POINT(37.426504 55.882628)
3556341859;0;0;POINT(37.438980 55.823071)
2497222955;0;0;POINT(37.394045 55.874162)
249567677;0;0;POINT(37.396278 55.832673)
655197574;0;0;POINT(37.382919 55.847476)
1331033614;0;0;POINT(37.349606 55.859419)
1003562527;0;0;POINT(37.424717 55.875580)
1200258765;0;0;POINT(37.332588 55.828302)
3495423301;0;0;POINT(37.385555 55.821808)
1868486460;0;0;POINT(37.376112 55.876974)
617193923;0;0;POINT(37.368175 55.849974)
303546133;0;0;POINT(37.379773 55.845977)
446140757;0;0;POINT(37.388904 55.815148)
7321890909;0;0;POINT(37.436313 55.825429)
60564793;0;0;POINT(37.460662 55.870605)
655272557;0;0;POINT(37.364626 55.830112)
1003562817;0;0;POINT(37.431400 55.877440)
1098665932;0;0;POINT(37.326985 55.832268)
249569400;0;0;POINT(37.413366 55.836413)
2079186983;0;0;POINT(37.344414 55.812831)
248682417;0;0;POINT(37.352639 55.852963)
9426362424;0;0;POINT(37.402236 55.842843)
336207277;0;0;POINT(37.456476 55.832720)
3748869547;0;0;POINT(37.398203 55.866152)
981287813;0;0;POINT(37.351335 55.852916)
4278510445;0;0;POINT(37.359991 55.818875)
6048405427;0;0;POINT(37.433326 55.822530)
7385165903;0;0;POINT(37.427874 55.819600)
3556341889;0;0;POINT(37.428885 55.825739)
303615221;0;0;POINT(37.388047 55.836867)
1438430076;0;0;POINT(37.375095 55.823806)
603229662;0;0;POINT(37.434097 55.863206)
1389904918;0;0;POINT(37.414633 55.840130)
3891886030;0;0;POINT(37.359973 55.846104)
303584586;0;0;POINT(37.406026 55.830674)
1295727524;0;0;POINT(37.374421 55.829076)
7511303447;0;0;POINT(37.439402 55.844188)
248442762;0;0;POINT(37.354088 55.842390)
1028987292;0;0;POINT(37.341587 55.830838)
1848944117;0;0;POINT(37.428570 55.883321)
6736981993;0;0;POINT(37.385595 55.849272)
1109157025;0;0;POINT(37.396063 55.867363)
1988554807;0;0;POINT(37.377686 55.876429)
3835040505;0;0;POINT(37.372131 55.847380)
1852863433;0;0;POINT(37.459821 55.843269)
8949654745;0;0;POINT(37.390103 55.854746)
1438430069;0;0;POINT(37.371648 55.822403)
7771224925;0;0;POINT(37.438382 55.839300)
500036112;0;0;POINT(37.326030 55.834197)
303548616;0;0;POINT(37.384443 55.861183)
690976134;0;0;POINT(37.398499 55.833759)
6144636787;0;0;POINT(37.395216 55.833712)
4488552740;0;0;POINT(37.341939 55.866161)
6144636788;0;0;POINT(37.395369 55.834440)
249689984;0;0;POINT(37.408702 55.835757)
443824928;0;0;POINT(37.337201 55.823503)
8980575591;0;0;POINT(37.388746 55.810666)
2048523425;0;0;POINT(37.337978 55.816667)
1672372026;0;0;POINT(37.417594 55.833460)
1695016403;0;0;POINT(37.386762 55.836938)
9113279932;0;0;POINT(37.458760 55.843651)
3495423515;0;0;POINT(37.385444 55.829164)
3597407128;0;0;POINT(37.356893 55.822022)
249690902;0;0;POINT(37.371393 55.841488)
1045833311;0;0;POINT(37.383146 55.831828)
253316696;0;0;POINT(37.461567 55.834254)
1969704581;0;0;POINT(37.404294 55.817138)
347447440;0;0;POINT(37.405448 55.831685)
9025398740;0;0;POINT(37.420674 55.861109)
253311576;0;0;POINT(37.411152 55.884105)
1288826270;0;0;POINT(37.427632 55.823941)
2351417747;0;0;POINT(37.330135 55.815020)
7425523756;0;0;POINT(37.349411 55.846689)
307926935;0;0;POINT(37.364147 55.830547)
2460213628;0;0;POINT(37.444776 55.882084)
249543461;0;0;POINT(37.403583 55.842709)
1828458287;0;0;POINT(37.332319 55.874154)
443824958;0;0;POINT(37.340933 55.818236)
1981065854;0;0;POINT(37.334460 55.822009)
9051031626;0;0;POINT(37.374172 55.827628)
169020703;0;0;POINT(37.448732 55.820048)
248763341;0;0;POINT(37.439282 55.843482)
1846618372;0;0;POINT(37.352566 55.843144)
1162555625;0;0;POINT(37.355636 55.843672)
1999826181;0;0;POINT(37.327895 55.841005)
249568924;0;0;POINT(37.439130 55.850383)
682213135;0;0;POINT(37.386847 55.836339)
8267123073;0;0;POINT(37.393685 55.833490)
370757634;0;0;POINT(37.334835 55.821542)
7021617190;0;0;POINT(37.362831 55.823566)
8738859109;0;0;POINT(37.427038 55.819539)
9753631973;0;0;POINT(37.437376 55.859090)
1003819526;0;0;POINT(37.390688 55.850114)
2048759519;0;0;POINT(37.342672 55.818386)
249541483;0;0;POINT(37.349768 55.834294)
483324095;0;0;POINT(37.420344 55.857031)
269170111;0;0;POINT(37.362140 55.847744)
9103549416;0;0;POINT(37.426780 55.858152)
304179120;0;0;POINT(37.420057 55.860165)
999301030;0;0;POINT(37.459685 55.882584)
4278510396;0;0;POINT(37.345067 55.817872)
1451958321;0;0;POINT(37.404512 55.876585)
1045834434;0;0;POINT(37.354987 55.817463)
2384966588;0;0;POINT(37.449040 55.878183)
7163640806;0;0;POINT(37.345576 55.839852)
921239584;0;0;POINT(37.391958 55.865133)
7222226624;0;0;POINT(37.342833 55.839461)
269167423;0;0;POINT(37.400499 55.831802)
9256468274;0;0;POINT(37.431682 55.815873)
2077341627;0;0;POINT(37.450932 55.877343)
9113279952;0;0;POINT(37.457890 55.845580)
8083531513;0;0;POINT(37.428854 55.819351)
999326308;0;0;POINT(37.441905 55.883961)
4278510242;0;0;POINT(37.356856 55.817048)
4278506680;0;0;POINT(37.354591 55.816418)
718846370;0;0;POINT(37.367287 55.843848)
7485944393;0;0;POINT(37.443027 55.842030)
416806100;0;0;POINT(37.408170 55.873601)
450592787;0;0;POINT(37.427547 55.825894)
6597521325;0;0;POINT(37.368444 55.865205)
9088335527;0;0;POINT(37.457599 55.818011)
249567060;0;0;POINT(37.389563 55.833935)
4488552729;0;0;POINT(37.343241 55.865282)
1128011912;0;0;POINT(37.418973 55.879956)
248543388;0;0;POINT(37.360476 55.846724)
303611114;0;0;POINT(37.447295 55.820303)
305145469;0;0;POINT(37.353369 55.817964)
1828458278;0;0;POINT(37.332971 55.873910)
1987381132;0;0;POINT(37.337016 55.823738)
1003819310;0;0;POINT(37.391807 55.845476)
1954799507;0;0;POINT(37.351415 55.815385)
416806097;0;0;POINT(37.412931 55.871653)
6144636848;0;0;POINT(37.396569 55.833913)
248763175;0;0;POINT(37.436512 55.856033)
9385483433;0;0;POINT(37.444175 55.837143)
1162084937;0;0;POINT(37.409935 55.884180)
8108793769;0;0;POINT(37.357898 55.863717)
1077541630;0;0;POINT(37.358434 55.845435)
1077541740;0;0;POINT(37.358683 55.845317)
8342119782;0;0;POINT(37.395488 55.867712)
2344725463;0;0;POINT(37.367263 55.850265)
1003562181;0;0;POINT(37.400242 55.862697)
4944174293;0;0;POINT(37.357735 55.814360)
8044993462;0;0;POINT(37.430972 55.819440)
929514413;0;0;POINT(37.389635 55.831040)
999300787;0;0;POINT(37.448286 55.879189)
1048918233;0;0;POINT(37.387901 55.814987)
2334836785;0;0;POINT(37.341033 55.816871)
6489987402;0;0;POINT(37.396419 55.832266)
409482625;0;0;POINT(37.423077 55.851654)
5065011911;0;0;POINT(37.392773 55.876029)
9749109633;0;0;POINT(37.437157 55.859731)
1451971110;0;0;POINT(37.411785 55.869494)
450592788;0;0;POINT(37.434750 55.823991)
1048917978;0;0;POINT(37.392815 55.825144)
416806144;0;0;POINT(37.402933 55.884810)
9099161549;0;0;POINT(37.431765 55.828440)
336207232;0;0;POINT(37.456125 55.832971)
248543065;0;0;POINT(37.353801 55.842526)
267375557;0;0;POINT(37.447119 55.866763)
685163577;0;0;POINT(37.404927 55.850475)
248640376;0;0;POINT(37.420105 55.848856)
1346563697;0;0;POINT(37.418312 55.836977)
336207236;0;0;POINT(37.455554 55.830052)
248781182;0;0;POINT(37.345901 55.869506)
8044993460;0;0;POINT(37.430406 55.818682)
1045708007;0;0;POINT(37.356766 55.817698)
303590414;0;0;POINT(37.450245 55.819002)
8342119793;0;0;POINT(37.401890 55.871945)
1988555024;0;0;POINT(37.374182 55.879011)
7426482343;0;0;POINT(37.347086 55.852755)
1109156049;0;0;POINT(37.399387 55.866605)
1868486508;0;0;POINT(37.372205 55.879479)
3495423299;0;0;POINT(37.385600 55.821676)
999300896;0;0;POINT(37.453304 55.882755)
999326319;0;0;POINT(37.445530 55.881559)
1965517506;0;0;POINT(37.375408 55.875488)
4278510417;0;0;POINT(37.358858 55.818061)
954660869;0;0;POINT(37.421001 55.858265)
2443999558;0;0;POINT(37.385913 55.834904)
3824284760;0;0;POINT(37.447768 55.862942)
7425523750;0;0;POINT(37.348644 55.846207)
483324090;0;0;POINT(37.434069 55.863288)
248789703;0;0;POINT(37.420468 55.844506)
248763330;0;0;POINT(37.439364 55.851381)
300241667;0;0;POINT(37.450265 55.820937)
7385165905;0;0;POINT(37.428151 55.819530)
9294430309;0;0;POINT(37.418558 55.834352)
8311547252;0;0;POINT(37.404806 55.830570)
319702908;0;0;POINT(37.452844 55.828484)
248452654;0;0;POINT(37.354838 55.850038)
1252103794;0;0;POINT(37.341543 55.817896)
1988555079;0;0;POINT(37.377052 55.879788)
618556206;0;0;POINT(37.350524 55.816122)
1954765768;0;0;POINT(37.332948 55.827388)
297651828;0;0;POINT(37.457392 55.817896)
300241661;0;0;POINT(37.452006 55.819988)
1846618297;0;0;POINT(37.347909 55.841218)
442027417;0;0;POINT(37.371646 55.828856)
1045906197;0;0;POINT(37.352218 55.817700)
7994858540;0;0;POINT(37.369869 55.845850)
4974239193;0;0;POINT(37.431215 55.815223)
303591686;0;0;POINT(37.459752 55.817340)
7700609346;0;0;POINT(37.349936 55.834560)
303548715;0;0;POINT(37.385591 55.862324)
9338698742;0;0;POINT(37.437797 55.844848)
7425523753;0;0;POINT(37.350061 55.847097)
250557097;0;0;POINT(37.446769 55.865831)
249082844;0;0;POINT(37.441064 55.871473)
253731331;0;0;POINT(37.409696 55.884417)
267375060;0;0;POINT(37.439483 55.872468)
6144636723;0;0;POINT(37.401470 55.831377)
1828717175;0;0;POINT(37.328036 55.876799)
4278510202;0;0;POINT(37.353078 55.816816)
4278510256;0;0;POINT(37.348519 55.817256)
1654070038;0;0;POINT(37.326752 55.872117)
9807346659;0;0;POINT(37.391922 55.861735)
697803074;0;0;POINT(37.390915 55.834361)
2624631740;0;0;POINT(37.353902 55.814451)
272771236;0;0;POINT(37.363378 55.823549)
7992692038;0;0;POINT(37.374053 55.844671)
656434903;0;0;POINT(37.431547 55.841464)
1049004230;0;0;POINT(37.391479 55.819294)
248762779;0;0;POINT(37.410465 55.855842)
2330731599;0;0;POINT(37.348193 55.818317)
269170956;0;0;POINT(37.351021 55.831892)
1451958301;0;0;POINT(37.408326 55.873686)
7994858569;0;0;POINT(37.368942 55.845185)
7425523762;0;0;POINT(37.351325 55.847891)
9674414141;0;0;POINT(37.329223 55.817834)
999326275;0;0;POINT(37.437869 55.879463)
1803098663;0;0;POINT(37.441987 55.837307)
249544417;0;0;POINT(37.405419 55.835953)
9288275317;0;0;POINT(37.439288 55.853348)
249543452;0;0;POINT(37.403638 55.847695)
898920378;0;0;POINT(37.454452 55.874249)
409484707;0;0;POINT(37.422283 55.853989)
8044993482;0;0;POINT(37.425502 55.816794)
1451971158;0;0;POINT(37.409525 55.868482)
4463589991;0;0;POINT(37.442464 55.837269)
267375059;0;0;POINT(37.440966 55.871533)
675669568;0;0;POINT(37.450860 55.822693)
35905119;0;0;POINT(37.452718 55.874954)
8342119784;0;0;POINT(37.391823 55.865199)
2410381300;0;0;POINT(37.336133 55.824830)
99952915;0;0;POINT(37.429228 55.876407)
6142570057;0;0;POINT(37.395399 55.833995)
7385165763;0;0;POINT(37.430285 55.822398)
7994858539;0;0;POINT(37.370274 55.846125)
269165294;0;0;POINT(37.420106 55.880264)
9807346658;0;0;POINT(37.390116 55.861904)
4414654012;0;0;POINT(37.430500 55.829524)
7648859472;0;0;POINT(37.423791 55.826642)
1885291388;0;0;POINT(37.346173 55.870000)
664154792;0;0;POINT(37.412132 55.883943)
2419609067;0;0;POINT(37.332417 55.824523)
8259504030;0;0;POINT(37.395043 55.834047)
9441856657;0;0;POINT(37.437831 55.837653)
443824970;0;0;POINT(37.341994 55.818594)
2160704856;0;0;POINT(37.365085 55.864068)
5787265732;0;0;POINT(37.388035 55.837151)
610390583;0;0;POINT(37.447599 55.885971)
64610790;0;0;POINT(37.430947 55.875678)
1102891468;0;0;POINT(37.396421 55.862690)
1045906240;0;0;POINT(37.351110 55.817920)
1003562447;0;0;POINT(37.402928 55.864913)
1003830202;0;0;POINT(37.396879 55.832187)
1003819353;0;0;POINT(37.394010 55.841693)
1455330148;0;0;POINT(37.409029 55.872977)
617576756;0;0;POINT(37.413797 55.857322)
7966703224;0;0;POINT(37.437750 55.879650)
3793488562;0;0;POINT(37.364414 55.818463)
1109157087;0;0;POINT(37.395594 55.867109)
971289721;0;0;POINT(37.386006 55.840925)
890589707;0;0;POINT(37.460788 55.868802)
6144636794;0;0;POINT(37.395479 55.836630)
9051031629;0;0;POINT(37.374191 55.827305)
1845474279;0;0;POINT(37.343005 55.822028)
249668387;0;0;POINT(37.399151 55.833783)
250383384;0;0;POINT(37.387090 55.836368)
1003855973;0;0;POINT(37.390256 55.851586)
443824959;0;0;POINT(37.341035 55.815863)
311834672;0;0;POINT(37.433180 55.846653)
1853957534;0;0;POINT(37.451660 55.880542)
2330731647;0;0;POINT(37.342306 55.818700)
447774973;0;0;POINT(37.454767 55.826460)
3818500610;0;0;POINT(37.365376 55.844172)
303525911;0;0;POINT(37.365123 55.850835)
347962521;0;0;POINT(37.418118 55.827913)
2344725461;0;0;POINT(37.380002 55.846088)
1636147856;0;0;POINT(37.329836 55.836255)
483324137;0;0;POINT(37.421106 55.857986)
1003562789;0;0;POINT(37.436867 55.879146)
6144636850;0;0;POINT(37.396410 55.833208)
1746293540;0;0;POINT(37.442289 55.849622)
300241660;0;0;POINT(37.457512 55.818159)
7621784020;0;0;POINT(37.403678 55.830902)
9105235290;0;0;POINT(37.439501 55.849341)
3748869638;0;0;POINT(37.400708 55.865125)
8044674125;0;0;POINT(37.433020 55.817840)
8404064565;0;0;POINT(37.440224 55.884633)
1451958232;0;0;POINT(37.404315 55.886994)
6991098699;0;0;POINT(37.427082 55.826232)
35904912;0;0;POINT(37.458071 55.871016)
1604549062;0;0;POINT(37.409105 55.871857)
249265070;0;0;POINT(37.356646 55.822237)
704344115;0;0;POINT(37.439251 55.843342)
5256743024;0;0;POINT(37.452631 55.828497)
630743722;0;0;POINT(37.346716 55.846097)
4968686564;0;0;POINT(37.371685 55.841946)
9325555730;0;0;POINT(37.440379 55.843417)
7771224924;0;0;POINT(37.438328 55.839000)
610433423;0;0;POINT(37.449742 55.882907)
2092771220;0;0;POINT(37.420306 55.883233)
8342119794;0;0;POINT(37.402172 55.872131)
249569051;0;0;POINT(37.423772 55.849695)
1049004535;0;0;POINT(37.393093 55.824528)
2922652745;0;0;POINT(37.455883 55.831838)
5928118667;0;0;POINT(37.343040 55.816017)
5256743032;0;0;POINT(37.453151 55.830006)
416806135;0;0;POINT(37.405822 55.875193)
1331033672;0;0;POINT(37.355234 55.855672)
308321027;0;0;POINT(37.337081 55.816685)
3876623696;0;0;POINT(37.397819 55.835434)
1388699681;0;0;POINT(37.421029 55.855015)
638903807;0;0;POINT(37.406291 55.815724)
431734829;0;0;POINT(37.458813 55.871339)
1388969685;0;0;POINT(37.407764 55.856841)
249689782;0;0;POINT(37.404969 55.839187)
303588385;0;0;POINT(37.431117 55.829386)
9593865261;0;0;POINT(37.381897 55.836988)
1000976986;0;0;POINT(37.449105 55.859050)
308321004;0;0;POINT(37.328835 55.817997)
617193922;0;0;POINT(37.368150 55.849988)
2134692245;0;0;POINT(37.430784 55.844809)
249569342;0;0;POINT(37.414091 55.836298)
3441039643;0;0;POINT(37.355522 55.817510)
1565135025;0;0;POINT(37.391984 55.813938)
4465282361;0;0;POINT(37.434163 55.843785)
303548712;0;0;POINT(37.392339 55.860484)
264529653;0;0;POINT(37.388161 55.812697)
9051031628;0;0;POINT(37.374072 55.827302)
3858548172;0;0;POINT(37.355173 55.843386)
301695797;0;0;POINT(37.417453 55.858003)
4928649530;0;0;POINT(37.458333 55.871041)
272771552;0;0;POINT(37.363908 55.818499)
248789704;0;0;POINT(37.420306 55.845155)
1045707206;0;0;POINT(37.353463 55.817985)
1846618329;0;0;POINT(37.355256 55.841809)
1003819344;0;0;POINT(37.395748 55.836903)
1604549061;0;0;POINT(37.410241 55.871205)
1597327435;0;0;POINT(37.361895 55.822226)
1048918391;0;0;POINT(37.385940 55.815228)
249544511;0;0;POINT(37.406642 55.832388)
4853481680;0;0;POINT(37.366649 55.860931)
5066392438;0;0;POINT(37.392829 55.877193)
303585576;0;0;POINT(37.421784 55.827339)
249544774;0;0;POINT(37.405220 55.832657)
7426444872;0;0;POINT(37.346587 55.852736)
4002055837;0;0;POINT(37.454092 55.874098)
264182771;0;0;POINT(37.335312 55.825834)
2593512413;0;0;POINT(37.454831 55.840437)
1003819318;0;0;POINT(37.391826 55.848237)
8416856757;0;0;POINT(37.424160 55.823555)
249544584;0;0;POINT(37.405897 55.832905)
1003783345;0;0;POINT(37.390203 55.832754)
4278510270;0;0;POINT(37.351111 55.817475)
709004058;0;0;POINT(37.454399 55.845462)
1370549772;0;0;POINT(37.432321 55.843891)
3970645046;0;0;POINT(37.341032 55.816406)
668211123;0;0;POINT(37.342650 55.814667)
9654009960;0;0;POINT(37.349337 55.844773)
303552299;0;0;POINT(37.428630 55.883239)
747718658;0;0;POINT(37.434197 55.882895)
999300945;0;0;POINT(37.444701 55.881392)
275104477;0;0;POINT(37.428631 55.828017)
699624574;0;0;POINT(37.424002 55.837509)
253316551;0;0;POINT(37.446958 55.830368)
303617923;0;0;POINT(37.378995 55.845580)
248677213;0;0;POINT(37.419938 55.880218)
2048621403;0;0;POINT(37.341292 55.815950)
442029063;0;0;POINT(37.371101 55.822169)
1426523237;0;0;POINT(37.381775 55.837220)
3153433970;0;0;POINT(37.336275 55.818869)
617193901;0;0;POINT(37.350281 55.858871)
8984279921;0;0;POINT(37.328524 55.835638)
8959423704;0;0;POINT(37.351339 55.836795)
8193237404;0;0;POINT(37.413850 55.857260)
4465282297;0;0;POINT(37.439146 55.842949)
2343015284;0;0;POINT(37.395843 55.867767)
3917371548;0;0;POINT(37.435334 55.823492)
4466374094;0;0;POINT(37.446043 55.847904)
684544920;0;0;POINT(37.392696 55.824982)
303543348;0;0;POINT(37.350545 55.857947)
251651693;0;0;POINT(37.376522 55.839678)
682213177;0;0;POINT(37.385274 55.835485)
961570262;0;0;POINT(37.422216 55.862569)
926163261;0;0;POINT(37.403349 55.850483)
1342478714;0;0;POINT(37.420482 55.860828)
2171565719;0;0;POINT(37.387768 55.838356)
276748250;0;0;POINT(37.324472 55.861088)
758290448;0;0;POINT(37.426121 55.882665)
1392454526;0;0;POINT(37.424407 55.845078)
556754540;0;0;POINT(37.328825 55.829036)
1126536685;0;0;POINT(37.445337 55.843488)
347453957;0;0;POINT(37.390948 55.834200)
3153392715;0;0;POINT(37.340235 55.818657)
5256743057;0;0;POINT(37.453636 55.832415)
248677124;0;0;POINT(37.392659 55.852911)
275103657;0;0;POINT(37.449327 55.821085)
1200258586;0;0;POINT(37.332731 55.828573)
898921170;0;0;POINT(37.459690 55.870439)
630746690;0;0;POINT(37.341308 55.838900)
2460213623;0;0;POINT(37.445479 55.881104)
1803657196;0;0;POINT(37.405130 55.834252)
1965517563;0;0;POINT(37.375422 55.876719)
1828597867;0;0;POINT(37.332592 55.873989)
7425523759;0;0;POINT(37.352828 55.848836)
1003561948;0;0;POINT(37.392635 55.850052)
9270637565;0;0;POINT(37.388217 55.864705)
7621784021;0;0;POINT(37.405869 55.830441)
5861369950;0;0;POINT(37.373756 55.841140)
6802180423;0;0;POINT(37.379294 55.843869)
303571508;0;0;POINT(37.363964 55.863363)
1143404206;0;0;POINT(37.434436 55.863317)
336035253;0;0;POINT(37.348420 55.827362)
2160704853;0;0;POINT(37.364584 55.863792)
1839024089;0;0;POINT(37.343736 55.860465)
416806105;0;0;POINT(37.411617 55.869580)
586998727;0;0;POINT(37.448453 55.862838)
1295727514;0;0;POINT(37.364987 55.830345)
249542316;0;0;POINT(37.387926 55.833991)
8045034786;0;0;POINT(37.434016 55.819307)
999300924;0;0;POINT(37.453100 55.882468)
1227838188;0;0;POINT(37.447891 55.832765)
169020698;0;0;POINT(37.450608 55.822731)
303552809;0;0;POINT(37.435406 55.883288)
2274233214;0;0;POINT(37.379738 55.837704)
3495423298;0;0;POINT(37.385546 55.821524)
6031365134;0;0;POINT(37.344241 55.818513)
267375295;0;0;POINT(37.437297 55.865921)
3917371562;0;0;POINT(37.435908 55.823696)
1426523233;0;0;POINT(37.382693 55.836605)
5256743046;0;0;POINT(37.453549 55.831972)
630782270;0;0;POINT(37.338510 55.847087)
1109553524;0;0;POINT(37.407049 55.870699)
248676086;0;0;POINT(37.392525 55.851388)
8012827691;0;0;POINT(37.396750 55.835173)
8303133876;0;0;POINT(37.425769 55.816716)
975223245;0;0;POINT(37.461561 55.817305)
304403662;0;0;POINT(37.424628 55.844313)
5256743079;0;0;POINT(37.452233 55.826624)
248787418;0;0;POINT(37.452602 55.850734)
672183750;0;0;POINT(37.405690 55.850296)
5065011615;0;0;POINT(37.399377 55.873134)
7385165904;0;0;POINT(37.430332 55.818975)
9790648523;0;0;POINT(37.426013 55.849156)
8984279923;0;0;POINT(37.372394 55.816955)
370759573;0;0;POINT(37.330216 55.830445)
4116181535;0;0;POINT(37.409007 55.854573)
4582300695;0;0;POINT(37.439177 55.851939)
1003855728;0;0;POINT(37.388166 55.832400)
4488552697;0;0;POINT(37.346032 55.863145)
999306157;0;0;POINT(37.444377 55.881993)
338986311;0;0;POINT(37.423341 55.833109)
249542024;0;0;POINT(37.392718 55.834478)
1842908247;0;0;POINT(37.431277 55.852950)
8012827695;0;0;POINT(37.395989 55.831674)
4278506657;0;0;POINT(37.353763 55.816106)
5155343424;0;0;POINT(37.413782 55.861891)
3773086790;0;0;POINT(37.358677 55.820466)
252614028;0;0;POINT(37.419510 55.880652)
3970645047;0;0;POINT(37.340904 55.816405)
1669845801;0;0;POINT(37.448483 55.881687)
1049003104;0;0;POINT(37.390490 55.816162)
324805355;0;0;POINT(37.344520 55.812757)
